
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
174.218 69.6872 60.9763 0.128356 0.0455739 82.8099 
CV Recruit
1.34775 
Alternative 1 Alternative  Stock: ai22
Catch ai22
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2028  0 38.0719 40.258 0 0 0 0 0 
2029  0 38.0719 40.258 0 0 0 0 0 
2030  0 38.0719 40.258 0 0 0 0 0 
2031  0 38.0719 40.258 0 0 0 0 0 
2032  0 38.0719 40.258 0 0 0 0 0 
2033  0 38.0719 40.258 0 0 0 0 0 
2034  0 38.0719 40.258 0 0 0 0 0 
2035  0 38.0719 40.258 0 0 0 0 0 
2036  0 38.0719 40.258 0 0 0 0 0 

Spawning_Biomass ai22
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2022 174.218 69.6872 60.9763 79.8069 79.8069 79.8069 79.8069 1.7053e-012 
2023 174.218 69.6872 60.9763 78.628 78.6281 78.6282 78.6287 0.000277198 
2024 174.218 69.6872 60.9763 80.7195 80.7236 80.7288 80.7558 0.0148274 
2025 174.218 69.6872 60.9763 84.0851 84.247 84.449 85.4996 0.578284 
2026 174.218 69.6872 60.9763 85.1648 87.7361 90.7168 106.386 8.68704 
2027 174.218 69.6872 60.9763 83.7445 93.0062 99.5271 136.352 20.2238 
2028 174.218 69.6872 60.9763 81.5235 100.811 109.828 172.25 31.9581 
2029 174.218 69.6872 60.9763 79.7015 109.797 120.078 196.42 39.6272 
2030 174.218 69.6872 60.9763 79.1723 118.424 129.896 214.69 46.6109 
2031 174.218 69.6872 60.9763 78.6217 127.654 138.578 238.025 53.0344 
2032 174.218 69.6872 60.9763 81.5604 133.782 145.702 247.902 56.9739 
2033 174.218 69.6872 60.9763 81.6785 140.936 151.439 255.907 59.1953 
2034 174.218 69.6872 60.9763 81.3704 144.602 156.069 264.128 60.0938 
2035 174.218 69.6872 60.9763 81.4392 149.354 159.313 269.289 60.876 
2036 174.218 69.6872 60.9763 82.4444 151.322 161.621 277.569 61.2387 

Fishing_mortalityai22
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2022  0 0.305473 0.37995 0.018114 0.018114 0.018114 0.018114 1.04083e-017 
2023  0 0.305473 0.37995 0.010329 0.0103822 0.0103737 0.0103889 2.42189e-005 
2024  0 0.305473 0.37995 0 0 0 0 0 
2025  0 0.305473 0.37995 0 0 0 0 0 
2026  0 0.305473 0.37995 0 0 0 0 0 
2027  0 0.305473 0.37995 0 0 0 0 0 
2028  0 0.305473 0.37995 0 0 0 0 0 
2029  0 0.305473 0.37995 0 0 0 0 0 
2030  0 0.305473 0.37995 0 0 0 0 0 
2031  0 0.305473 0.37995 0 0 0 0 0 
2032  0 0.305473 0.37995 0 0 0 0 0 
2033  0 0.305473 0.37995 0 0 0 0 0 
2034  0 0.305473 0.37995 0 0 0 0 0 
2035  0 0.305473 0.37995 0 0 0 0 0 
2036  0 0.305473 0.37995 0 0 0 0 0 

Total_Biomassai22
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2022 1060.57 295.687 274.53 253.922 253.922 253.922 253.922 4.49063e-012 
2023 1060.57 295.687 274.53 251.941 257.294 264.173 299.847 19.5783 
2024 1060.57 295.687 274.53 251.668 269.721 281.618 353.995 37.2882 
2025 1060.57 295.687 274.53 250.818 288.701 306.14 422.608 61.514 
2026 1060.57 295.687 274.53 249.717 311.667 333.502 496.883 84.2797 
2027 1060.57 295.687 274.53 247.659 336.029 361.814 560.128 107.463 
2028 1060.57 295.687 274.53 247.377 357.194 389.213 628.693 130.268 
2029 1060.57 295.687 274.53 247.836 385.078 414.28 687.113 147.003 
2030 1060.57 295.687 274.53 250.435 408.575 436.017 718.887 159.256 
2031 1060.57 295.687 274.53 251.518 424.242 454.587 751.383 166.816 
2032 1060.57 295.687 274.53 254.108 437.443 468.546 760.978 171.769 
2033 1060.57 295.687 274.53 253.749 451.534 479.733 800.47 174.578 
2034 1060.57 295.687 274.53 257.406 465.008 488.985 817.653 174.68 
2035 1060.57 295.687 274.53 269.332 471.396 496.201 821.433 174.455 
2036 1060.57 295.687 274.53 275.758 474.559 502.525 828.01 173.294 
Alternative 6 Alternative  Stock: ai22
Catch ai22
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 38.0719 40.258 3 3 3 3 3.95239e-014 
2023  0 38.0719 40.258 52.2943 52.3335 52.3838 52.6451 0.1434 
2024  0 38.0719 40.258 33.13 33.2735 33.3911 34.0176 0.349647 
2025  0 38.0719 40.258 25.601 26.0681 26.4409 28.4742 1.17147 
2026  0 38.0719 40.258 22.1472 24.2776 26.3068 38.4188 5.51164 
2027  0 38.0719 40.258 18.8612 24.902 28.6871 49.2881 10.854 
2028  0 38.0719 40.258 15.9949 27.6406 32.2611 62.7325 16.449 
2029  0 38.0719 40.258 13.8165 30.599 35.6159 73.6605 19.9048 
2030  0 38.0719 40.258 12.6461 33.107 37.8994 76.7965 21.7071 
2031  0 38.0719 40.258 13.231 33.982 39.0364 79.188 22.6087 
2032  0 38.0719 40.258 12.9552 34.4418 39.5529 80.0221 22.9145 
2033  0 38.0719 40.258 12.5015 34.5071 39.5007 81.0426 22.7058 
2034  0 38.0719 40.258 12.3535 35.0304 39.2673 79.6071 22.0502 
2035  0 38.0719 40.258 12.7608 33.6869 38.821 78.7391 21.7923 
2036  0 38.0719 40.258 12.5959 33.2961 38.4884 80.1009 21.8108 

Spawning_Biomass ai22
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2022 174.218 69.6872 60.9763 79.8069 79.8069 79.8069 79.8069 1.7053e-012 
2023 174.218 69.6872 60.9763 74.5184 74.5184 74.5184 74.5184 1.80487e-007 
2024 174.218 69.6872 60.9763 58.7206 58.7241 58.7286 58.7516 0.0126698 
2025 174.218 69.6872 60.9763 52.3941 52.5463 52.7363 53.7244 0.543792 
2026 174.218 69.6872 60.9763 47.7463 50.1166 52.8382 67.0923 8.01145 
2027 174.218 69.6872 60.9763 42.8118 50.6995 56.006 87.1583 16.9953 
2028 174.218 69.6872 60.9763 38.9076 53.5065 60.1906 107.209 23.8693 
2029 174.218 69.6872 60.9763 36.4515 56.7486 63.62 115.76 26.5121 
2030 174.218 69.6872 60.9763 35.8726 58.0664 65.9407 120.029 28.5492 
2031 174.218 69.6872 60.9763 36.2778 59.3622 67.0976 122.234 29.9862 
2032 174.218 69.6872 60.9763 35.8999 59.8265 67.4535 122.995 29.896 
2033 174.218 69.6872 60.9763 35.6485 60.2408 67.3192 121.115 29.085 
2034 174.218 69.6872 60.9763 35.3805 59.8101 67.0603 121.995 28.1221 
2035 174.218 69.6872 60.9763 35.813 59.2695 66.5071 121.142 28.2423 
2036 174.218 69.6872 60.9763 35.5223 58.4946 66.0136 120.784 28.3463 

Fishing_mortalityai22
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2022  0 0.305473 0.37995 0.018114 0.018114 0.018114 0.018114 1.04083e-017 
2023  0 0.305473 0.37995 0.379949 0.379949 0.379949 0.379949 1.67096e-008 
2024  0 0.305473 0.37995 0.317011 0.31703 0.317056 0.317188 7.27144e-005 
2025  0 0.305473 0.37995 0.280702 0.281575 0.282666 0.288336 0.00312092 
2026  0 0.305473 0.37995 0.254027 0.26763 0.280362 0.365057 0.0319147 
2027  0 0.305473 0.37995 0.225707 0.270976 0.286113 0.37995 0.0513312 
2028  0 0.305473 0.37995 0.2033 0.287086 0.294283 0.37995 0.0631898 
2029  0 0.305473 0.37995 0.189204 0.305693 0.30266 0.37995 0.0677886 
2030  0 0.305473 0.37995 0.185882 0.313256 0.306883 0.37995 0.068857 
2031  0 0.305473 0.37995 0.188207 0.320693 0.308555 0.37995 0.069147 
2032  0 0.305473 0.37995 0.186039 0.323357 0.310359 0.37995 0.0692096 
2033  0 0.305473 0.37995 0.184595 0.325735 0.310321 0.37995 0.0695678 
2034  0 0.305473 0.37995 0.183057 0.323263 0.310159 0.37995 0.0699548 
2035  0 0.305473 0.37995 0.18554 0.320161 0.308478 0.37995 0.0696106 
2036  0 0.305473 0.37995 0.183871 0.315713 0.307972 0.37995 0.068918 

Total_Biomassai22
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2022 1060.57 295.687 274.53 253.922 253.922 253.922 253.922 4.49063e-012 
2023 1060.57 295.687 274.53 251.941 257.294 264.173 299.847 19.5783 
2024 1060.57 295.687 274.53 205.758 223.715 235.611 307.795 37.1504 
2025 1060.57 295.687 274.53 180.492 218.159 235.326 349.804 60.8495 
2026 1060.57 295.687 274.53 165.18 225.893 247.357 406.908 82.1621 
2027 1060.57 295.687 274.53 154.522 237.539 262.136 447.825 100.421 
2028 1060.57 295.687 274.53 147.425 250.649 275.26 488.929 114.401 
2029 1060.57 295.687 274.53 148.299 256.13 284.388 507.604 120.592 
2030 1060.57 295.687 274.53 144.639 263.512 289.061 508.902 122.971 
2031 1060.57 295.687 274.53 145.959 263.582 290.976 512.189 122.015 
2032 1060.57 295.687 274.53 144.191 264.847 290.117 523.216 119.906 
2033 1060.57 295.687 274.53 145.087 263.079 288.602 517.361 118.413 
2034 1060.57 295.687 274.53 146.595 261.049 287.39 512.745 116.573 
2035 1060.57 295.687 274.53 147.527 261.745 286.39 508.002 116.478 
2036 1060.57 295.687 274.53 148.694 261.992 286.651 500.994 116.693 
Alternative 7 Alternative  Stock: ai22
Catch ai22
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 38.0719 40.258 3 3 3 3 3.95239e-014 
2023  0 38.0719 40.258 43.3412 43.3728 43.4133 43.6235 0.115344 
2024  0 38.0719 40.258 30.5979 30.7211 30.822 31.3601 0.30021 
2025  0 38.0719 40.258 29.4735 29.9747 30.3739 32.5515 1.25274 
2026  0 38.0719 40.258 24.0133 26.2162 28.2578 40.7738 5.49503 
2027  0 38.0719 40.258 19.7382 25.8671 29.6176 49.933 10.8207 
2028  0 38.0719 40.258 16.3882 28.0715 32.6668 63.0735 16.4379 
2029  0 38.0719 40.258 13.9826 30.7848 35.7706 73.963 19.9044 
2030  0 38.0719 40.258 12.7126 33.1242 37.9453 76.8548 21.7056 
2031  0 38.0719 40.258 13.2407 33.9588 39.0403 79.1618 22.6047 
2032  0 38.0719 40.258 12.9534 34.4266 39.5446 80.0125 22.9111 
2033  0 38.0719 40.258 12.4953 34.497 39.4923 81.0381 22.704 
2034  0 38.0719 40.258 12.3491 35.0226 39.2617 79.6034 22.0492 
2035  0 38.0719 40.258 12.7573 33.6835 38.8177 78.733 21.7917 
2036  0 38.0719 40.258 12.5942 33.294 38.4868 80.1059 21.8106 

Spawning_Biomass ai22
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2022 174.218 69.6872 60.9763 79.8069 79.8069 79.8069 79.8069 1.7053e-012 
2023 174.218 69.6872 60.9763 75.3276 75.3276 75.3276 75.3276 9.97296e-008 
2024 174.218 69.6872 60.9763 62.3517 62.3552 62.3596 62.3829 0.0127614 
2025 174.218 69.6872 60.9763 56.051 56.2031 56.393 57.3805 0.543493 
2026 174.218 69.6872 60.9763 49.6331 51.9988 54.7195 68.9431 8.01385 
2027 174.218 69.6872 60.9763 43.781 51.6375 56.9449 87.998 17.0111 
2028 174.218 69.6872 60.9763 39.3904 53.9396 60.6238 107.919 23.8873 
2029 174.218 69.6872 60.9763 36.6734 56.9352 63.795 115.913 26.5175 
2030 174.218 69.6872 60.9763 35.9684 58.0868 65.9975 120.061 28.5463 
2031 174.218 69.6872 60.9763 36.2938 59.3433 67.1067 122.279 29.9824 
2032 174.218 69.6872 60.9763 35.9169 59.8133 67.447 122.976 29.893 
2033 174.218 69.6872 60.9763 35.6431 60.2426 67.3109 121.126 29.0829 
2034 174.218 69.6872 60.9763 35.3736 59.802 67.0543 121.977 28.1207 
2035 174.218 69.6872 60.9763 35.8087 59.2664 66.5036 121.135 28.2415 
2036 174.218 69.6872 60.9763 35.5223 58.4936 66.0118 120.782 28.3459 

Fishing_mortalityai22
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2022  0 0.305473 0.37995 0.018114 0.018114 0.018114 0.018114 1.04083e-017 
2023  0 0.305473 0.37995 0.305473 0.305473 0.305473 0.305473 9.12594e-009 
2024  0 0.305473 0.37995 0.271625 0.271642 0.271662 0.271769 5.88836e-005 
2025  0 0.305473 0.37995 0.301689 0.302562 0.303652 0.309319 0.0031192 
2026  0 0.305473 0.37995 0.264855 0.278433 0.290688 0.375679 0.0304857 
2027  0 0.305473 0.37995 0.231269 0.276359 0.290766 0.37995 0.0499379 
2028  0 0.305473 0.37995 0.206071 0.289571 0.2962 0.37995 0.0623323 
2029  0 0.305473 0.37995 0.190478 0.306764 0.303363 0.37995 0.0673649 
2030  0 0.305473 0.37995 0.186432 0.313373 0.307103 0.37995 0.0686846 
2031  0 0.305473 0.37995 0.188299 0.320584 0.308596 0.37995 0.0690993 
2032  0 0.305473 0.37995 0.186136 0.323281 0.310342 0.37995 0.0692068 
2033  0 0.305473 0.37995 0.184565 0.325745 0.310297 0.37995 0.069577 
2034  0 0.305473 0.37995 0.183018 0.323216 0.310141 0.37995 0.0699632 
2035  0 0.305473 0.37995 0.185515 0.320143 0.308467 0.37995 0.0696153 
2036  0 0.305473 0.37995 0.183871 0.315708 0.307966 0.37995 0.0689207 

Total_Biomassai22
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2022 1060.57 295.687 274.53 253.922 253.922 253.922 253.922 4.49063e-012 
2023 1060.57 295.687 274.53 251.941 257.294 264.173 299.847 19.5783 
2024 1060.57 295.687 274.53 213.875 231.85 243.746 315.968 37.1775 
2025 1060.57 295.687 274.53 189.953 227.647 244.866 359.664 60.955 
2026 1060.57 295.687 274.53 169.835 230.568 252.025 411.674 82.1808 
2027 1060.57 295.687 274.53 156.743 239.703 264.296 449.757 100.425 
2028 1060.57 295.687 274.53 148.468 251.217 276.163 489.823 114.405 
2029 1060.57 295.687 274.53 148.731 256.312 284.707 508.59 120.583 
2030 1060.57 295.687 274.53 144.754 263.609 289.137 508.769 122.956 
2031 1060.57 295.687 274.53 145.966 263.583 290.967 512.107 122 
2032 1060.57 295.687 274.53 144.161 264.8 290.089 523.181 119.897 
2033 1060.57 295.687 274.53 145.063 263.061 288.578 517.302 118.408 
2034 1060.57 295.687 274.53 146.574 261.032 287.375 512.802 116.571 
2035 1060.57 295.687 274.53 147.519 261.728 286.381 507.998 116.477 
2036 1060.57 295.687 274.53 148.686 261.989 286.647 500.99 116.693 
